Variable,Fechas,Montos,Tipo_Valores,Enfoque
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2000,15328.9,Corrientes,Produccion
Explotación de Minas y Canteras,2000,488.6,Corrientes,Produccion
Industrias Manufactureras,2000,21902.1,Corrientes,Produccion
Electricidad y Distribución de Agua,2000,2701.0,Corrientes,Produccion
Construcción,2000,6244.3,Corrientes,Produccion
"Comercio, Reparación de Vehículos Automotores., Motocicletas., Efectos Personales y Enseres Domésticos",2000,12981.9,Corrientes,Produccion
Hoteles y Restaurantes,2000,2728.5,Corrientes,Produccion
"Transporte, Almacenamiento",2000,4030.4,Corrientes,Produccion
Comunicaciones,2000,4089.6,Corrientes,Produccion
Intermediación Financiera,2000,5083.9,Corrientes,Produccion
Propiedad de Vivienda,2000,5132.1,Corrientes,Produccion
Actividades Inmobiliarias y Empresariales,2000,4259.8,Corrientes,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2000,5920.7,Corrientes,Produccion
Servicios de Enseñanza,2000,5170.6,Corrientes,Produccion
Servicios Sociales y de Salud,2000,2334.5,Corrientes,Produccion
"Servicios Comunitarios, Sociales y Personales",2000,2384.0,Corrientes,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2000,4245.1,Corrientes,Produccion
Valor Agregado Bruto a precios básicos,2000,96535.8,Corrientes,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2000,10118.3,Corrientes,Produccion
Producto Interno Bruto a precios de mercado,2000,106654.2,Corrientes,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2001,15590.6,Corrientes,Produccion
Explotación de Minas y Canteras,2001,684.4,Corrientes,Produccion
Industrias Manufactureras,2001,23255.1,Corrientes,Produccion
Electricidad y Distribución de Agua,2001,2412.6,Corrientes,Produccion
Construcción,2001,6443.2,Corrientes,Produccion
"Comercio, Reparación de Vehículos Automotores., Motocicletas., Efectos Personales y Enseres Domésticos",2001,14806.8,Corrientes,Produccion
Hoteles y Restaurantes,2001,3185.4,Corrientes,Produccion
"Transporte, Almacenamiento",2001,4672.0,Corrientes,Produccion
Comunicaciones,2001,4409.1,Corrientes,Produccion
Intermediación Financiera,2001,5765.1,Corrientes,Produccion
Propiedad de Vivienda,2001,5880.2,Corrientes,Produccion
Actividades Inmobiliarias y Empresariales,2001,4654.3,Corrientes,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2001,7189.9,Corrientes,Produccion
Servicios de Enseñanza,2001,6537.9,Corrientes,Produccion
Servicios Sociales y de Salud,2001,2969.2,Corrientes,Produccion
"Servicios Comunitarios, Sociales y Personales",2001,2712.9,Corrientes,Produccion
